48.49931,32.2166,shop,convenience,???? ????,??????? ??????.7,
48.50193,32.23019,leisure,dance,,,
49.02999,27.15349,leisure,common,,,
48.51844,32.21411,leisure,pitch,,,
49.01632,27.15487,leisure,common,,,
48.24659,25.73009,leisure,garden,,,
48.24478,25.72295,leisure,garden,,,
48.24782,25.71509,leisure,garden,,,
48.24971,25.71456,leisure,garden,,,
48.24673,25.71332,leisure,garden,,,
49.01772,27.15544,leisure,garden,,,
48.4931,32.20857,leisure,pitch,,,
48.49355,32.20798,leisure,pitch,,,
48.49369,32.20826,leisure,pitch,,,
50.72055,24.78177,shop,convenience,,,
49.01835,35.35767,leisure,park,,,
49.02725,35.36866,leisure,track,,,
49.01614,35.34765,leisure,track,,,
50.50537,30.4861,leisure,playground,,,
48.25169,25.71735,leisure,garden,,,
48.24821,25.71158,leisure,garden,,,
48.25005,25.71102,leisure,garden,,,
48.25024,25.71254,leisure,garden,,,
48.2556,25.72529,leisure,garden,,,
48.25539,25.7308,leisure,garden,,,
50.35628,30.43678,shop,convenience,????,,
49.63391,34.14254,shop,convenience,,,
49.45793,32.01454,leisure,pitch,,,
48.99384,27.12526,leisure,common,,,
48.62555,32.72033,leisure,pitch,,,
49.49956,23.96584,shop,convenience,??????????? ???????,,
49.50011,23.96177,shop,convenience,??????????? ???????,,
49.50369,23.95827,shop,convenience,??????????? ???????,,
48.64354,32.685,leisure,pitch,,,
49.72505,31.53341,leisure,garden,,,
49.72305,31.53439,leisure,garden,,,
49.72297,31.53437,leisure,garden,,,
50.4204,30.38024,leisure,playground,,,
48.27507,25.7014,leisure,garden,,,
48.9177,24.72287,leisure,park,????? ??????? ?????????,,
48.44347,31.0756,leisure,park,,,
48.97104,23.96644,leisure,playground,,,
48.5019,32.23572,shop,mobile_phone,????????? ????? ??????? (???),?????? ???????? ??????.1?,
50.91914,34.89728,leisure,pitch,,,
49.64349,34.13176,shop,convenience,,,
49.64167,34.13198,shop,convenience,???????,,
50.73403,24.64909,shop,hardware,??????,,
48.50395,26.76447,shop,convenience,??????,,
48.29585,25.70841,leisure,garden,,,
49.9491,36.31384,tourism,artwork,,,
49.93511,36.27524,leisure,pitch,,,
48.29252,25.80345,leisure,garden,,,
48.29206,25.80293,leisure,pitch,,,
48.95256,32.49669,leisure,park,?????????? ???,,
49.01862,27.17011,leisure,common,,,
49.01949,27.16789,leisure,common,,,
48.99031,27.19934,leisure,common,,,
49.01337,27.15703,leisure,common,,,
49.00128,27.15845,leisure,common,,,
49.00059,27.18627,leisure,common,,,
48.51707,32.25637,leisure,playground,,,
50.70386,31.42336,leisure,stadium,,,
48.99011,27.12777,leisure,common,,,
48.96382,27.1438,leisure,common,,,
48.97217,27.30602,leisure,common,,,
48.95826,27.30169,leisure,common,,,
48.96112,27.30666,leisure,common,,,
48.96371,27.27767,leisure,common,,,
48.97053,27.27927,leisure,common,,,
48.96213,27.32131,leisure,common,,,
48.94993,27.33179,leisure,common,,,
48.98,27.33386,leisure,common,,,
48.95378,27.34687,leisure,common,,,
48.95203,27.34893,leisure,common,,,
48.92669,24.70131,shop,greengrocer,??????,,
50.74183,24.64721,shop,convenience,??????????? ???????,,
48.93828,38.49736,leisure,playground,,,
48.94433,27.36067,leisure,common,,,
48.95338,27.37328,leisure,common,,,
50.34879,31.21273,leisure,pitch,,,
48.97911,27.37186,leisure,common,,,
48.98201,27.344,leisure,common,,,
48.97159,27.39122,leisure,common,,,
48.98555,27.37932,leisure,common,,,
49.00496,27.38211,leisure,common,,,
49.02314,27.35991,leisure,common,,,
50.07603,31.46354,tourism,museum,????? ???????????? ????????. ????? ????????? ?????,,
50.12025,25.07211,leisure,park,,,
48.31785,25.8736,leisure,garden,,,
48.28862,31.31073,leisure,pitch,,,
48.27985,31.31996,leisure,pitch,,,
49.85066,23.96724,leisure,pitch,,,
49.39417,34.50531,leisure,pitch,,,
49.39473,34.51609,leisure,pitch,,,
49.2564,32.20234,shop,coffee,??????? - ???,,
49.25775,32.20165,shop,coffee,,,
49.25766,32.2018,shop,coffee,,,
49.25753,32.202,shop,coffee,,,
48.56456,31.0504,leisure,pitch,,,
50.5972,30.56524,shop,car_repair,??????????,,
50.61142,30.55519,shop,convenience,,,
50.77179,29.21645,tourism,attraction,???????? ?????????,,
49.94912,36.32228,shop,kiosk,????????,?????????? ???????.14,
49.9492,36.32224,shop,convenience,????,,
48.33217,25.81081,leisure,garden,,,
49.25979,32.2691,leisure,stadium,,,
50.75204,24.66156,shop,convenience,????????,,
50.52051,30.46218,leisure,pitch,,,
50.42998,30.48835,leisure,park,????? ?????? ???????????? ???????????. ?? ?????? ?????? ? ???? ???,,
48.93946,38.53592,leisure,playground,,,
48.39777,34.97771,shop,car_repair,??????????,,
49.94578,36.31342,shop,alcohol,????????? ????,,
49.93948,36.29634,shop,car_repair,?????? ?????,???? ?????? ????????.2,
48.30128,25.89275,leisure,garden,,,
50.48884,30.62235,leisure,dog_park,,,
49.07221,28.3616,shop,convenience,,????????? ??????,
49.41478,26.95405,leisure,playground,,,
49.41315,26.94533,leisure,playground,,,
49.40963,26.94818,shop,dairy,????????????? ????,????????????? ??????,
50.84066,34.93557,shop,convenience,,,
50.88144,34.88532,shop,mall,???????????? ???????? ??????????????,,
48.84365,37.64506,shop,convenience,? ????,,
50.14451,31.07035,shop,kiosk,????????,,
49.74873,36.14863,leisure,pitch,,,
50.81907,34.94019,tourism,hotel,,,
48.46327,35.20755,shop,kiosk,,,
49.98668,36.18572,leisure,playground,,,
48.7352,37.58769,leisure,pitch,,,
48.73562,37.58806,leisure,pitch,,,
48.72752,37.57493,shop,car_parts,,,
50.10621,24.345,leisure,park,???? ???????? ?????,,
50.44219,30.43824,leisure,park,???? ????????,,
50.44112,30.43785,leisure,park,???? ????? ?159,,
50.10785,24.34275,leisure,park,???? ??. ?.????????,,
50.10696,24.3428,leisure,pitch,?????????? ?????????,,
50.10711,24.34269,leisure,pitch,,,
50.10951,24.34303,leisure,park,,,
50.10454,24.34614,tourism,hotel,??????,,
49.07545,27.67521,leisure,pitch,,,
50.4832,30.62299,tourism,guest_house,,,
50.4833,30.62325,leisure,garden,,,
50.48836,30.63107,shop,convenience,,,
48.94852,38.49809,leisure,playground,,,
50.16468,30.57578,leisure,park,,,
48.20632,28.88751,shop,newsagent,,?????????? ??????,
48.20757,28.88733,shop,furniture,,?????????? ??????,
48.20892,28.8891,leisure,park,,,
48.21864,38.20798,tourism,hotel,,,
48.21991,38.20908,tourism,hotel,,,
48.24361,38.21131,leisure,sports_centre,,,
48.244,38.21207,leisure,pitch,,,
48.24382,38.21297,leisure,pitch,,,
50.50549,30.488,leisure,playground,,,
48.44366,34.79245,leisure,playground,,,
50.49964,30.47417,shop,car_repair,,,
49.46017,27.00624,shop,car_repair,??????????,??????? ??????? ??????.80,
49.93029,36.25658,shop,convenience,,,
49.9303,36.25669,shop,butcher,,,
49.93034,36.25698,shop,kiosk,,,
49.93006,36.25665,leisure,playground,,,
49.92848,36.25782,shop,kiosk,,,
49.92863,36.25644,leisure,playground,,,
49.93031,36.25682,shop,convenience,,,
49.4523,27.00543,leisure,stadium,,,
49.45268,27.00676,leisure,stadium,,,
49.15619,23.46815,tourism,attraction,,,
49.10732,28.16546,shop,tailor,?????? ???????,,
49.10687,28.16622,leisure,park,,,
49.10786,28.16358,leisure,park,????? ??. ??????????????,,
49.45743,27.0033,shop,florist,,,
49.44702,26.99226,shop,car_parts,?????????,??????? ??????? ??????.57/3,
49.52452,28.02751,shop,convenience,????????,,
49.52767,28.01591,shop,convenience,????????,,
49.52583,28.01563,shop,convenience,????????,,
49.53142,28.01086,shop,convenience,????????,,
49.52637,28.01532,shop,convenience,????????,,
49.53585,28.00819,tourism,motel,,,
49.7323,31.51458,leisure,park,,,
46.22562,35.23879,leisure,playground,,,
49.83576,24.06373,leisure,pitch,,,
49.44528,26.9852,shop,car_repair,??????????,???? ????????.43,
49.44326,26.98717,shop,kiosk,???? ????,??????? ??????? ??????,
50.33163,30.37237,leisure,fitness_station,,,
50.33194,30.37267,leisure,pitch,,,
49.94529,36.31754,leisure,playground,,,
49.94893,36.31616,shop,kiosk,,,
49.9489,36.31518,shop,kiosk,,,
49.94276,36.30987,shop,kiosk,,,
49.94261,36.30989,shop,kiosk,,,
49.93882,36.30995,shop,alcohol,????????? ???? ?????,,
50.87834,34.78043,shop,car_repair,,,
49.52226,39.21103,leisure,pitch,,,
49.43809,27.0106,shop,car_parts,?????????,1-? ?????? ????????.10,
49.43758,27.01848,shop,car_repair,?????????? ??????????,???????????????????? ????.2,
49.49495,25.36259,leisure,park,,,
50.85125,34.97851,leisure,garden,,,
50.83198,34.93565,leisure,pitch,Arena V.Syrovatka,,
48.58847,39.29965,leisure,pitch,,,
50.35844,31.30239,leisure,playground,,,
48.01111,23.57328,leisure,park,,,
48.01107,23.57326,leisure,park,,,
48.01064,23.57392,leisure,playground,,,
48.01038,23.57377,leisure,pitch,,,
49.48365,25.45994,leisure,pitch,,,
49.11029,23.49043,leisure,pitch,,,
49.18528,23.40198,shop,convenience,? ????,,
48.53085,35.91751,shop,convenience,,,
50.72929,29.13466,shop,general,,,
49.81642,36.63871,leisure,resort,?????????? ??????? ?????? ??????,,
49.81701,36.64102,leisure,swimming_pool,???????,,
48.35028,39.72055,leisure,track,,,
48.53333,35.31191,shop,convenience,,,
48.16764,25.96948,leisure,garden,,,
50.1885,23.36117,leisure,pitch,,,
50.3218,30.15438,shop,convenience,????????,,
49.98592,36.17622,leisure,park,,,
49.98323,36.18097,leisure,park,,,
50.39946,26.13265,leisure,pitch,,,
50.15253,25.23933,leisure,stadium,,,
50.4302,26.02316,leisure,park,,,
49.4896,25.42192,leisure,pitch,,,
49.05311,33.2103,leisure,park,????,,
50.44035,30.64922,leisure,pitch,,,
50.4407,30.64965,leisure,playground,,,
49.51498,24.09013,tourism,attraction,,,
49.51429,24.09222,tourism,attraction,,,
49.90333,35.56264,leisure,pitch,,,
49.91547,35.55101,shop,bakery,????????,,
50.08314,25.16916,leisure,pitch,,,
48.73227,37.38595,tourism,guest_house,,,
48.73219,37.38589,tourism,guest_house,,,
48.71489,37.59462,shop,car_repair,??????????,,
50.73493,33.51884,shop,convenience,,,
48.27755,24.57518,tourism,hotel,?????? «?????????»,?????? ????.1,
49.47139,25.35389,leisure,garden,,,
50.40054,30.51686,leisure,pitch,,,
48.08522,38.07513,shop,convenience,,,
48.08416,38.06915,leisure,pitch,,,
49.45806,31.04594,leisure,marina,,,
49.45747,31.04927,leisure,marina,,,
50.43164,30.5969,leisure,park,????? ????? ????? ???????????,,
49.15816,23.79757,leisure,pitch,,,
50.42601,30.63965,leisure,park,???? ??????,?????????? ????.21,
49.51764,25.48418,leisure,playground,,,
50.41563,30.39102,leisure,playground,,,
49.32258,36.01788,leisure,park,,,
49.43221,27.00892,shop,car_parts,????????????-????,??????????? ??????.1,
50.82353,30.77037,leisure,swimming_pool,,,
49.94876,36.31164,shop,convenience,????,,
49.94885,36.31213,leisure,fitness_station,,,
49.94844,36.3105,leisure,playground,,,
49.94869,36.31261,shop,kiosk,,,
50.84851,33.26375,leisure,pitch,,,
50.7328,24.6517,shop,clothes,?????,,
49.75454,31.47198,shop,bakery,,,
49.43082,27.02831,shop,car,Toyota,????????? ??????.1/1,
49.789,30.10554,leisure,sauna,,,
49.43356,26.99734,shop,hardware,??? ??? ??????????,??????? ??????.18/1,
49.43963,27.00065,shop,bakery,?????? ???? ???????,???? ????????,
48.24749,37.62175,shop,convenience,?????????,,
49.43236,27.00607,shop,car_repair,??????????,??????????? ??????.1,
49.42495,27.00444,shop,car_repair,??????????,????????? ??????,
48.24308,37.61095,leisure,park,,,
48.24483,37.60776,shop,car_repair,???,,
50.51995,30.51451,leisure,playground,,,
50.3937,30.59566,leisure,fitness_station,,,
49.44325,36.61414,leisure,stadium,,,
49.44005,36.61435,shop,convenience,,,
49.43828,36.61065,shop,convenience,,,
49.44104,36.61328,shop,convenience,,,
49.44105,36.6135,shop,convenience,,,
48.44706,22.7165,leisure,pitch,,,
48.45088,22.70993,leisure,park,,,
48.45235,22.70546,leisure,pitch,,,
48.44073,22.71241,leisure,pitch,,,
49.04452,23.57432,tourism,attraction,????? ????,,
48.37098,34.45713,leisure,park,,,
50.33842,26.01883,shop,convenience,,,
50.3497,26.02158,shop,convenience,,,
50.34011,26.01828,leisure,pitch,,,
50.37922,26.10438,shop,convenience,,,
49.98871,25.01666,leisure,stadium,,,
49.42706,27.04954,shop,car_repair,??????????,????????? ??????.60,
48.36098,25.63395,tourism,museum,??????? ??????,,
49.42704,27.04409,shop,car_repair,????????,????????? ??????.45/1,
49.44076,36.61597,shop,hairdresser,,,
50.47449,25.97152,leisure,pitch,,,
50.47462,25.97142,leisure,pitch,,,
50.47199,25.96468,leisure,pitch,,,
50.46879,26.02775,leisure,park,,,
48.28281,25.98253,leisure,garden,,,
48.28103,25.97889,leisure,playground,,,
50.47103,25.97161,shop,supermarket,,,
49.8647,24.05601,shop,yes,??. ??? - ???? ?????,,
49.86469,24.0561,shop,bicycle,??????????,,
49.86469,24.05605,shop,yes,???????? ??????????,,
49.86478,24.05604,shop,yes,??????? ?????,,
50.0765,25.14036,leisure,garden,,,
49.44168,36.61271,shop,baby_goods,,,
49.4436,36.61482,leisure,sports_centre,,,
49.44369,36.61568,leisure,pitch,,,
49.59341,36.34181,leisure,swimming_pool,,,
49.44095,36.61619,shop,convenience,,,
50.44046,30.59225,leisure,playground,,,
51.58595,26.56763,leisure,park,?????????????? ????,,
50.42389,30.5413,leisure,playground,,,
50.67426,29.74024,shop,convenience,,,
50.46346,30.64196,shop,clothes,Mega Shmotki,,
50.46275,30.64232,shop,clothes,Shmotki,,
50.46404,30.64437,shop,clothes,,,
48.39208,30.45236,shop,car_repair,,,
48.02894,38.81316,leisure,park,,,
48.62992,22.30671,leisure,pitch,,,
48.92608,24.73882,leisure,dog_park,,,
48.89166,24.66361,leisure,pitch,,,
48.92005,24.69791,amenity,arts_centre,???? ???,????????? ???????.36?,
49.45984,31.05446,shop,convenience,,,
49.45932,31.05595,leisure,pitch,,,
49.45978,31.05646,leisure,pitch,,,
49.61531,34.63036,leisure,pitch,,,
49.62253,34.6253,leisure,pitch,,,
49.54885,34.62439,leisure,pitch,,,
50.56948,30.4761,leisure,park,,,
49.14546,23.56161,tourism,attraction,,,
49.8693,36.93913,shop,butcher,,,
48.1548,23.6249,leisure,stadium,,??????? ??????,
48.70309,26.57265,shop,car_repair,??????,,
49.41027,27.09683,tourism,hotel,,,
49.41016,27.09729,tourism,hotel,??????,,
49.15162,23.47664,tourism,attraction,,,
49.15148,23.47628,tourism,attraction,,,
49.15174,23.47717,tourism,attraction,,,
49.4342,27.05981,shop,convenience,????????,?????????? ??????.1,
48.67313,26.5641,shop,ticket,?????,,
49.78833,28.6449,leisure,park,,,
49.78709,28.64235,leisure,park,,,
49.78709,28.64234,leisure,park,,,
49.78709,28.64234,leisure,park,,,
49.78709,28.64234,leisure,park,,,
49.78709,28.64233,leisure,park,,,
48.38665,30.46018,leisure,park,,,
48.38665,30.46016,leisure,park,,,
48.38666,30.46022,leisure,park,,,
48.38665,30.46014,leisure,park,,,
49.86457,24.05603,shop,yes,???????,,
49.86455,24.05595,shop,yes,,,
49.86456,24.05589,shop,yes,?????? ? ?????? ??????,,
48.51661,30.74575,shop,convenience,,,
49.91607,36.40277,leisure,playground,,,
50.01096,36.22443,leisure,playground,,,
47.19005,32.87687,leisure,pitch,,,
49.89897,24.09388,leisure,park,,,
49.90312,24.08801,leisure,park,,,
49.90159,24.08936,leisure,?????? ?????,,,
49.90173,24.08826,leisure,???? ??????????,,,
48.35534,24.41139,shop,outdoor,?????? ???????????,,
48.35634,24.40961,tourism,hotel,7,,
48.35642,24.40953,tourism,hotel,8,,
48.35651,24.40952,tourism,hotel,9,,
48.35659,24.40944,tourism,hotel,10,,
48.35353,24.42329,tourism,hotel,,,
48.35343,24.42336,tourism,hotel,,,
49.42857,23.7534,leisure,pitch,,,
48.04904,30.84373,shop,convenience,,,
48.3633,24.40512,leisure,swimming_pool,,,
48.35944,31.75849,leisure,pitch,,,
48.34581,31.8691,leisure,park,,,
48.44009,24.54185,tourism,hotel,??????,,
48.43487,24.55033,tourism,hotel,???????? ??? ?????,??????? ??????.363/32,
48.43493,24.55328,shop,ticket,?????,,
48.43488,24.55717,tourism,hotel,,,
50.95606,30.58618,leisure,resort,???? ?????? ?????,,
51.32341,23.63047,tourism,guest_house,O?rodek „POMPKA”,Wola Uhruska. Turystyczna. 5,
50.20816,30.31392,leisure,pitch,,,
51.15265,28.5591,shop,convenience,????????,,
49.58715,28.54451,leisure,stadium,,,
49.58944,28.54323,leisure,stadium,,,
50.24258,30.66155,leisure,swimming_pool,,,
50.23604,30.65252,leisure,playground,,,
50.45343,30.49651,leisure,playground,,,
48.35866,24.4086,shop,gift,,,
49.82678,24.01615,leisure,pitch,,,
49.82661,24.01762,leisure,pitch,,,
49.82682,24.01727,leisure,pitch,,,
49.82725,24.0266,leisure,playground,,,
49.83063,24.03432,leisure,pitch,,,
49.82708,24.03931,leisure,playground,,,
49.82876,24.0419,leisure,pitch,,,
49.82893,24.04142,leisure,pitch,,,
49.8291,24.04092,leisure,pitch,,,
49.82983,24.04216,leisure,playground,,,
49.83099,24.04089,leisure,playground,,,
48.31518,24.48656,leisure,pitch,,,
48.28674,24.55618,tourism,guest_house,??????? ??????,,
48.28664,24.55644,tourism,guest_house,???????,,
49.87732,36.10091,leisure,resort,?????????? ?????? ??????? ????????(?????.),,
48.28318,24.56604,tourism,guest_house,?????? ???? ?????,?????? ?????????? ??????.88,
48.28291,24.56561,tourism,guest_house,?????? «?????????»,?????? ?????????? ??????.90,
49.89729,36.24151,shop,farm,????????????????? ???????,,
48.30164,24.57581,tourism,hotel,?????? ?????,,
48.3024,24.575,tourism,hotel,?????? «?? ???????»,,
50.04127,36.18271,leisure,pitch,,,
49.38037,26.95153,tourism,picnic_site,????,?????????? ?????????? ??????.1/1,
48.35531,24.4088,leisure,playground,,,
48.35851,24.40722,shop,toys,??????? ???????,,
50.50496,30.50816,leisure,playground,,,
50.50515,30.50945,leisure,playground,,,
50.50514,30.50888,shop,car_repair,,,
49.34559,23.51293,leisure,playground,,,
49.38765,26.95502,shop,car_repair,?????,???’??????? ??????.184,
48.35323,24.42227,tourism,hotel,Monysto,,
50.50653,30.77986,leisure,pitch,,,
50.50935,30.77034,leisure,pitch,,,
49.55965,25.63218,leisure,playground,,,
49.94684,36.37015,leisure,dog_park,????????? ??? ?????? ?????,,
49.95021,36.37111,leisure,dog_park,,,
48.1111,36.36317,leisure,park,,,
49.2375,28.45422,leisure,fitness_station,,,
49.96857,36.21588,leisure,yes,,,
48.78782,25.26565,leisure,pitch,,,
50.4655,30.62573,shop,mall,?????????????,,
48.23748,25.21515,leisure,garden,,,
51.37108,34.13847,tourism,museum,????? ?????????? ????????,,
51.5427,33.37428,tourism,museum,,,
52.26271,33.39344,tourism,hostel,???? ?????????? ????????,,
51.48289,31.29163,shop,convenience,????????? ???,,
51.48281,31.29219,shop,convenience,?????????,,
50.52315,30.45506,leisure,pitch,,,
50.52198,30.45538,leisure,pitch,,,
50.52399,30.45768,leisure,pitch,,,
50.52363,30.45262,leisure,playground,,,
50.45416,30.46915,leisure,playground,,,
50.47414,30.44681,leisure,playground,,,
48.42746,23.69512,leisure,pitch,,,
50.52445,30.45631,leisure,playground,,,
50.52469,30.45645,leisure,playground,,,
49.37306,35.83542,leisure,pitch,,,
49.50435,23.99986,tourism,attraction,,,
50.40546,30.55657,leisure,playground,???????? ??????,,
50.40563,30.55644,leisure,playground,??????? ????????,,
50.46742,30.46729,leisure,pitch,,,
50.46791,30.46626,leisure,park,,,
50.50177,30.6217,leisure,dog_park,,,
48.34538,36.39355,leisure,park,,,
48.3452,36.3919,leisure,stadium,,,
49.59748,34.65627,leisure,swimming_pool,,,
50.46757,30.63945,leisure,pitch,,,
50.46915,30.64108,leisure,pitch,,,
50.47068,30.64191,leisure,pitch,,,
50.48387,30.66522,leisure,pitch,,,
48.1452,38.91056,shop,convenience,??????????? ???????,,
50.82377,30.38379,leisure,resort,???? ?????????? ??????????,,
48.73793,37.58058,leisure,park,????? ?????????????,,
49.38538,26.9567,shop,car_repair,???????,???’??????? ??????.259,
49.39342,26.95685,shop,car_parts,??????? ?????,???’??????? ??????.171,
49.33819,23.49411,leisure,playground,,,
50.5242,30.45194,leisure,park,,,
50.52481,30.45228,leisure,park,,,
50.52592,30.45561,leisure,playground,,,
50.51659,30.78162,shop,mall,?????,?’???????? ????????? ??????.2,
50.56545,30.2232,leisure,pitch,,,
50.46302,30.32859,leisure,pitch,,,
50.46561,30.32681,leisure,pitch,,,
50.46571,30.32608,leisure,playground,,,
50.46595,30.32528,leisure,playground,,,
50.43238,30.63515,leisure,playground,,,
48.5889,39.3199,leisure,track,,,
48.58917,39.32024,leisure,track,,,
48.58913,39.32022,leisure,pitch,,,
49.363,35.86625,leisure,pitch,,,
49.93502,36.18985,shop,kiosk,,,
49.93454,36.18919,leisure,playground,,,
50.38103,34.91714,leisure,pitch,,,
50.37036,34.89151,tourism,attraction,?????,,
50.183,34.71021,leisure,firepit,,,
49.80288,36.70158,leisure,sauna,????,,
49.80309,36.7019,leisure,playground,??????,,
50.52471,30.45917,leisure,playground,,,
50.52485,30.45833,leisure,playground,,,
50.52505,30.4574,leisure,playground,,,
49.9581,36.33046,leisure,pitch,????????????? ????????,,
49.95984,36.33073,leisure,pitch,,,
49.9599,36.33044,leisure,pitch,,,
50.52562,30.4629,leisure,playground,,,
49.17366,28.49734,leisure,pitch,,,
49.42035,26.97757,amenity,townhall,????????? ???????? ????????? ?????????????,,
49.38657,27.01112,shop,convenience,??????,??????? ??????,
49.39291,27.02712,shop,convenience,,,
49.9384,36.30987,shop,car_repair,??????????,,
49.38453,27.0324,shop,convenience,,,
49.42012,26.97629,shop,convenience,????,,
49.83028,24.00958,leisure,garden,,,
49.83021,24.00943,leisure,garden,,,
49.8301,24.00921,leisure,garden,,,
49.82996,24.00893,leisure,garden,,,
49.82985,24.0087,leisure,garden,,,
49.82969,24.00837,leisure,garden,,,
49.82974,24.00848,leisure,garden,,,
49.02799,23.50544,tourism,camp_site,??????? ????????? ????? ??????? ????,,
49.94022,36.31287,leisure,fitness_station,,,
49.94042,36.3135,leisure,playground,,,
49.94231,36.31606,leisure,fitness_station,,,
49.94177,36.31508,leisure,fitness_station,,,
49.94115,36.31416,leisure,fitness_station,,,
49.8358,35.61606,shop,pet,??????????,1-?? ?????? ??????,
49.9707,33.60529,leisure,park,,,
49.96401,33.6085,leisure,pitch,,,
49.9642,33.60925,leisure,fitness_station,,,
49.96421,33.60907,leisure,track,,,
49.83818,35.60894,shop,hardware,??????,??????????? ??????,
50.49249,29.84735,leisure,golf_course,????????? ????? ???? GolfStream,,
49.94618,23.71103,tourism,attraction,,,
50.0897,25.15074,leisure,playground,,,
50.37976,30.45722,leisure,playground,,,
50.38104,30.45893,leisure,playground,,,
49.94144,36.31462,leisure,fitness_station,,,
49.94238,36.31494,shop,kiosk,,,
50.44173,30.53075,leisure,pitch,,,
49.96578,24.72064,leisure,pitch,,,
50.04613,30.21416,leisure,pitch,,,
49.95967,33.61568,leisure,playground,,,
49.96026,33.61215,leisure,playground,,,
49.96167,33.60968,leisure,pitch,,,
49.96147,33.60981,leisure,playground,,,
49.96223,33.61093,leisure,playground,,,
48.9521,30.33117,leisure,park,???? ?????,????????,
51.1444,34.31388,shop,convenience,,,
49.82583,23.93732,leisure,park,???? ????????,,
48.30584,25.73187,leisure,garden,,,
49.96639,33.60474,shop,convenience,???????? ?????,,
49.96284,33.61209,leisure,playground,,,
49.96095,33.61321,leisure,playground,,,
49.96219,33.61589,leisure,playground,,,
51.45707,32.33829,leisure,park,,,
51.45693,32.3386,leisure,park,,,
50.38865,30.48069,leisure,park,,,
50.88434,34.77399,leisure,stadium,?????? ???????? ????,???????? ???????????.160,
50.88188,34.77571,amenity,driving_school,????????? ????,???????? ??????????? ??????.160,
50.88287,34.76736,leisure,garden,???????-????????? ??? ????,,
50.88359,34.76823,amenity,stables,???????,???????? ???????????.160,
50.88325,34.76913,leisure,garden,???????-????????? ??? ????,,
50.50383,30.42307,leisure,park,,,
50.50299,30.42513,leisure,park,,,
50.50074,30.42575,leisure,park,,,
50.50246,30.42255,leisure,park,,,
50.88391,34.7706,leisure,garden,???????-???????? ???? ???????? ????? ????,,
50.88554,34.77309,leisure,pitch,?????????? ????????,,
50.88292,34.77354,leisure,pitch,???????? ??? ???????? ?????????,,
50.30543,30.72011,leisure,stadium,,,
50.32537,30.82472,leisure,park,,,
50.73968,25.32924,leisure,track,,,
50.73881,25.3293,leisure,track,,,
50.73876,25.32902,leisure,track,,,
48.12203,23.30125,leisure,swimming_pool,,,
48.12198,23.30111,leisure,swimming_pool,,,
48.12195,23.30103,leisure,swimming_pool,,,
48.1219,23.30094,leisure,swimming_pool,,,
49.40425,26.96442,shop,florist,????? ????? ???,???’??????? ??????.137/2,
50.38164,30.83845,leisure,pitch,,,
50.3816,30.83878,leisure,pitch,,,
50.3815,30.83915,leisure,pitch,,,
50.38147,30.83943,leisure,pitch,,,
50.38144,30.83971,leisure,pitch,,,
49.4024,26.97211,tourism,hotel,???-???,????????? ??????.5/1,
49.40402,26.98105,shop,convenience,????????,??????????? ??????????? ??????,
50.31622,30.39083,leisure,playground,????????,,
49.40434,26.97456,shop,car_repair,?????? ?????????,??????? ??????.26/2,
49.3015,23.55641,leisure,playground,,,
50.03999,36.29471,leisure,park,??????? ????,,
50.49356,30.51647,leisure,playground,,,
49.40434,26.97456,shop,car_repair,?????? ?????????,??????? ??????.26/2,
49.40321,26.99652,shop,car_repair,?????????? TIR,,
49.40495,26.99835,shop,car_repair,??????????,???????????? ??????.31/1,
48.72348,37.60663,shop,bakery,????????,,
48.47304,35.03449,leisure,pitch,,,
49.39603,26.95859,shop,car_parts,??????????,???’??????? ??????.134/1,
49.40223,26.96111,shop,car_repair,??????????,???’??????? ??????,
49.40519,26.9568,shop,car_repair,??????????,,
49.41213,26.93704,shop,car_repair,??????????,,
48.60946,26.77448,leisure,swimming_pool,,,
48.39304,31.17574,leisure,park,,,
50.12943,30.4737,leisure,pitch,,,
50.13011,30.47336,leisure,pitch,,,
50.14475,30.47248,leisure,playground,,,
48.43136,35.06607,leisure,fitness_station,,,
48.50922,32.25502,leisure,playground,,,
50.53149,30.36624,leisure,resort,??????????????? ???? ??? ????? ???????-1,?????? ???????? ??????.14,
50.53029,30.36981,leisure,pitch,,,
50.53062,30.36984,leisure,pitch,,,
50.53217,30.36254,leisure,resort,????? ??????? ??????,,
50.54199,30.3569,leisure,stadium,,,
50.55406,30.26619,leisure,park,,,
50.55539,30.26398,shop,supermarket,,,
50.55835,30.26464,leisure,park,,,